2026-06-22 01:55:30,181 - main - INFO - === Logging system initialized ===
2026-06-22 01:55:30,181 - main - INFO - Log file: logs/app_20260622_015530.log
2026-06-22 01:55:30,181 - main - INFO - Log level: INFO
2026-06-22 01:55:30,181 - main - INFO - Timestamp: 20260622_015530
2026-06-22 01:55:30,921 - main - INFO - Included router: routers.aihub.router
2026-06-22 01:55:30,948 - main - INFO - Included router: routers.auth.router
2026-06-22 01:55:31,433 - main - INFO - Included router: routers.chat_router.router
2026-06-22 01:55:31,465 - main - INFO - Included router: routers.disease_drug_mappings.router
2026-06-22 01:55:31,503 - main - INFO - Included router: routers.diseases.router
2026-06-22 01:55:31,545 - main - INFO - Included router: routers.drugs.router
2026-06-22 01:55:31,547 - main - INFO - Included router: routers.health.router
2026-06-22 01:55:31,556 - main - INFO - Included router: routers.openfda.router
2026-06-22 01:55:31,568 - main - INFO - Included router: routers.predict.router
2026-06-22 01:55:31,605 - main - INFO - Included router: routers.prediction_histories.router
2026-06-22 01:55:31,622 - main - INFO - Included router: routers.settings.router
2026-06-22 01:55:31,719 - main - INFO - Included router: routers.storage.router
2026-06-22 01:55:31,728 - main - INFO - Included router: routers.user.router
2026-06-22 02:26:35,321 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:35,679 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:36,134 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:36,551 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:36,914 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:37,327 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:37,732 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:38,148 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:38,566 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:38,931 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:39,347 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:39,761 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:40,172 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:40,582 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:40,992 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:41,359 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:41,782 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:42,192 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:42,596 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:43,000 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:43,427 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:43,834 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:44,242 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:44,683 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:45,047 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:45,462 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:45,880 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:46,290 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:46,703 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:47,123 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:47,495 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:47,906 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:48,328 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:48,739 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:49,165 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:49,579 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:49,934 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:50,352 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:50,784 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:51,142 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:51,548 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:51,959 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:52,366 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:52,769 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:53,184 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:53,552 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:54,009 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:54,371 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:54,785 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:55,200 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:55,617 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:56,024 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:56,434 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:56,843 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:57,251 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:57,672 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:58,079 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:58,484 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:58,894 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:59,299 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:26:59,666 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:00,079 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:00,481 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:00,899 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:01,354 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:01,876 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:02,286 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:02,690 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:03,050 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:03,510 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:03,870 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:04,286 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:04,693 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:05,054 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:05,475 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:05,884 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:06,338 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:06,758 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:07,222 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:07,635 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:07,995 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:08,402 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:08,810 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:09,184 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:09,587 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:10,072 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:10,441 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:10,807 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:11,214 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:11,639 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:12,044 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:12,412 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:12,818 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:13,227 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:13,684 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:14,048 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:14,457 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:14,880 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:15,289 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:15,652 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:16,093 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:16,513 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:16,929 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:17,286 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:17,693 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:18,097 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:18,514 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:18,885 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:19,300 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:19,665 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:20,093 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:20,558 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:20,914 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:21,315 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:21,722 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:22,181 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:22,585 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:22,995 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:23,408 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:23,811 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:24,219 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:24,637 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:27:25,043 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
